row_id,category,sectionrange,sectionheader,subsectionheader,mincodeinsubsection,maxcodeinsubsection
109,1,90281-99099; 99151-99199; 99500-99607,Medicine,Health and behavior assessment/intervention,96150,96155
110,1,90281-99099; 99151-99199; 99500-99607,Medicine,"Hydration, therapeutic, prophylactic, diagnostic injections and infusions, and chemotherapy and other highly complex drug or highly complex biologic agent administration",96360,96549
111,1,90281-99099; 99151-99199; 99500-99607,Medicine,Photodynamic therapy,96567,96571
112,1,90281-99099; 99151-99199; 99500-99607,Medicine,Special dermatological procedures,96900,96999
113,1,90281-99099; 99151-99199; 99500-99607,Medicine,Physical medicine and rehabilitation,97001,97799
114,1,90281-99099; 99151-99199; 99500-99607,Medicine,Medical nutrition therapy,97802,97804
115,1,90281-99099; 99151-99199; 99500-99607,Medicine,Acupuncture,97810,97814
116,1,90281-99099; 99151-99199; 99500-99607,Medicine,Osteopathic manipulative treatment,98925,98929
117,1,90281-99099; 99151-99199; 99500-99607,Medicine,Chiropractic manipulative treatment,98940,98943
118,1,90281-99099; 99151-99199; 99500-99607,Medicine,Education and training for patient self-management,98960,98962
119,1,90281-99099; 99151-99199; 99500-99607,Medicine,Non-face-to-face nonphysician services,98966,98969
120,1,90281-99099; 99151-99199; 99500-99607,Medicine,"Special services, procedures and reports",99000,99091
121,1,90281-99099; 99151-99199; 99500-99607,Medicine,Other services and procedures,99170,99199
122,1,90281-99099; 99151-99199; 99500-99607,Medicine,Home health procedures/services,99500,99602
123,1,90281-99099; 99151-99199; 99500-99607,Medicine,Medication therapy management services,99605,99607
124,2,0001F-7025F,Performance measurement,Composite measures,1,15
125,2,0001F-7025F,Performance measurement,Patient management,500,575
126,2,0001F-7025F,Performance measurement,Patient history,1000,1220
127,2,0001F-7025F,Performance measurement,Physical examination,2000,2050
128,2,0001F-7025F,Performance measurement,Diagnostic/screening processes or results,3006,3573
129,2,0001F-7025F,Performance measurement,"Therapeutic, preventive or other interventions",4000,4306
130,2,0001F-7025F,Performance measurement,Follow-up or other outcomes,5005,5100
131,2,0001F-7025F,Performance measurement,Patient safety,6005,6045
132,2,0001F-7025F,Performance measurement,Structural Measures,7010,7025
133,3,0016T-0207T,Emerging technology,Temporary codes,16,207
134,3,0256T-0259T,Emerging technology,Temporary codes,256,259
